,frames,steering_angle
2701,3402.jpg,0.0
2702,3403.jpg,0.0
2703,3404.jpg,0.0
2704,3405.jpg,0.0
2705,3406.jpg,0.0
2706,3407.jpg,0.0
2707,3408.jpg,0.0
2708,3409.jpg,0.0
2709,3410.jpg,0.0
2710,3411.jpg,0.0
2711,3412.jpg,0.0
2712,3413.jpg,0.0
2713,3414.jpg,0.0
2714,3415.jpg,0.0
2715,3416.jpg,0.0
2716,3417.jpg,0.04766845703125
2717,3418.jpg,0.231201171875
2718,3419.jpg,0.40045166015625
2719,3420.jpg,0.4088134765625
2720,3421.jpg,0.410003662109375
2721,3422.jpg,0.410003662109375
2722,3423.jpg,0.410003662109375
2723,3424.jpg,0.419525146484375
2724,3425.jpg,0.498199462890625
2725,3426.jpg,0.500579833984375
2726,3427.jpg,0.500579833984375
2727,3428.jpg,0.500579833984375
2728,3429.jpg,0.500579833984375
2729,3430.jpg,0.500579833984375
2730,3431.jpg,0.500579833984375
2731,3432.jpg,0.500579833984375
2732,3433.jpg,0.52679443359375
2733,3434.jpg,0.614990234375
2734,3435.jpg,0.629302978515625
2735,3436.jpg,0.629302978515625
2736,3437.jpg,0.629302978515625
2737,3438.jpg,0.629302978515625
2738,3439.jpg,0.629302978515625
2739,3440.jpg,0.629302978515625
2740,3441.jpg,0.660308837890625
2741,3442.jpg,0.7008056640625
2742,3443.jpg,0.703216552734375
2743,3444.jpg,0.703216552734375
2744,3445.jpg,0.703216552734375
2745,3446.jpg,0.679351806640625
2746,3447.jpg,0.669830322265625
2747,3448.jpg,0.669830322265625
2748,3449.jpg,0.669830322265625
2749,3450.jpg,0.669830322265625
2750,3451.jpg,0.669830322265625
2751,3452.jpg,0.669830322265625
2752,3453.jpg,0.584014892578125
2753,3454.jpg,0.514892578125
2754,3455.jpg,0.510101318359375
2755,3456.jpg,0.511322021484375
2756,3457.jpg,0.46124267578125
2757,3458.jpg,0.407623291015625
2758,3459.jpg,0.31463623046875
2759,3460.jpg,0.2669677734375
2760,3461.jpg,0.212127685546875
2761,3462.jpg,0.0845947265625
2762,3463.jpg,0.0
2763,3464.jpg,0.0
2764,3465.jpg,0.0
2765,3466.jpg,0.048858642578125
2766,3467.jpg,0.064361572265625
2767,3468.jpg,0.030975341796875
2768,3469.jpg,0.0
2769,3470.jpg,0.0
2770,3471.jpg,0.0
2771,3472.jpg,0.0
2772,3473.jpg,0.0
2773,3474.jpg,0.0
2774,3475.jpg,0.0
2775,3476.jpg,0.0
2776,3477.jpg,0.0
2777,3478.jpg,0.0
2778,3479.jpg,0.0
2779,3480.jpg,0.0
2780,3481.jpg,0.0
2781,3482.jpg,0.0
2782,3483.jpg,0.0
2783,3484.jpg,0.0
2784,3485.jpg,0.0
2785,3486.jpg,0.0
2786,3487.jpg,0.0
2787,3488.jpg,0.0
2788,3489.jpg,0.0
2789,3490.jpg,0.0
2790,3491.jpg,0.0
2791,3492.jpg,0.0
2792,3493.jpg,0.0
2793,3494.jpg,0.0
2794,3495.jpg,0.0
2795,3496.jpg,0.0
2796,3497.jpg,0.0
2797,3498.jpg,0.0
2798,3499.jpg,0.0
2799,3500.jpg,-0.04901123046875
2800,3501.jpg,-0.087432861328125
2801,3502.jpg,-0.087432861328125
2802,3503.jpg,-0.087432861328125
2803,3504.jpg,-0.087432861328125
2804,3505.jpg,-0.087432861328125
2805,3506.jpg,-0.113922119140625
2806,3507.jpg,-0.29669189453125
2807,3508.jpg,-0.3284912109375
2808,3509.jpg,-0.3284912109375
2809,3510.jpg,-0.3284912109375
2810,3511.jpg,-0.3284912109375
2811,3512.jpg,-0.3284912109375
2812,3513.jpg,-0.3284912109375
2813,3514.jpg,-0.3284912109375
2814,3515.jpg,-0.302001953125
2815,3516.jpg,-0.299346923828125
2816,3517.jpg,-0.299346923828125
2817,3518.jpg,-0.299346923828125
2818,3519.jpg,-0.29803466796875
2819,3520.jpg,-0.29803466796875
2820,3521.jpg,-0.29803466796875
2821,3522.jpg,-0.291412353515625
2822,3523.jpg,-0.23577880859375
2823,3524.jpg,-0.18280029296875
2824,3525.jpg,-0.13775634765625
2825,3526.jpg,-0.08477783203125
2826,3527.jpg,-0.0106201171875
2827,3528.jpg,0.0
2828,3529.jpg,0.0
2829,3530.jpg,0.0
2830,3531.jpg,0.0
2831,3532.jpg,0.0
2832,3533.jpg,0.0
2833,3534.jpg,0.0
2834,3535.jpg,0.0
2835,3536.jpg,0.0
2836,3537.jpg,0.0
2837,3538.jpg,0.0
2838,3539.jpg,0.0
2839,3540.jpg,0.0
2840,3541.jpg,0.0
2841,3542.jpg,0.0
2842,3543.jpg,0.0
2843,3544.jpg,0.0
2844,3545.jpg,0.0
2845,3546.jpg,0.0
2846,3547.jpg,0.0
2847,3548.jpg,0.0
2848,3549.jpg,0.0
2849,3550.jpg,0.0
2850,3551.jpg,0.0
2851,3552.jpg,0.0
2852,3553.jpg,0.0
2853,3554.jpg,0.0
2854,3555.jpg,0.0
2855,3556.jpg,0.0
2856,3557.jpg,0.0
2857,3558.jpg,0.0
2858,3559.jpg,0.009521484375
2859,3560.jpg,0.01190185546875
2860,3561.jpg,0.030975341796875
2861,3562.jpg,0.035736083984375
2862,3563.jpg,0.035736083984375
2863,3564.jpg,0.035736083984375
2864,3565.jpg,0.035736083984375
2865,3566.jpg,0.035736083984375
2866,3567.jpg,0.035736083984375
2867,3568.jpg,0.040496826171875
2868,3569.jpg,0.140625
2869,3570.jpg,0.140625
2870,3571.jpg,0.140625
2871,3572.jpg,0.2169189453125
2872,3573.jpg,0.35040283203125
2873,3574.jpg,0.35040283203125
2874,3575.jpg,0.35040283203125
2875,3576.jpg,0.35040283203125
2876,3577.jpg,0.35040283203125
2877,3578.jpg,0.35040283203125
2878,3579.jpg,0.35040283203125
2879,3580.jpg,0.35040283203125
2880,3581.jpg,0.35040283203125
2881,3582.jpg,0.13348388671875
2882,3583.jpg,0.0
2883,3584.jpg,0.0
2884,3585.jpg,0.0
2885,3586.jpg,0.0
2886,3587.jpg,0.0
2887,3588.jpg,0.0
2888,3589.jpg,0.0
2889,3590.jpg,0.0858154296875
2890,3591.jpg,0.090576171875
2891,3592.jpg,0.038116455078125
2892,3593.jpg,0.0
2893,3594.jpg,-0.186767578125
2894,3595.jpg,-0.339080810546875
2895,3596.jpg,-0.3814697265625
2896,3597.jpg,-0.3814697265625
2897,3598.jpg,-0.3814697265625
2898,3599.jpg,-0.31524658203125
2899,3600.jpg,-0.302001953125
2900,3601.jpg,-0.238433837890625
2901,3602.jpg,-0.238433837890625
2902,3603.jpg,-0.238433837890625
2903,3604.jpg,-0.28082275390625
2904,3605.jpg,-0.649017333984375
2905,3606.jpg,0.0
2906,3607.jpg,0.407623291015625
2907,3608.jpg,0.629302978515625
2908,3609.jpg,0.636444091796875
2909,3610.jpg,0.6412353515625
2910,3611.jpg,0.64361572265625
2911,3612.jpg,0.64361572265625
2912,3613.jpg,0.64361572265625
2913,3614.jpg,0.619781494140625
2914,3615.jpg,0.59832763671875
2915,3616.jpg,0.202606201171875
2916,3617.jpg,-0.011932373046875
2917,3618.jpg,-0.884796142578125
2918,3619.jpg,-0.96954345703125
2919,3620.jpg,-0.96954345703125
2920,3621.jpg,-0.9483642578125
2921,3622.jpg,-0.879486083984375
2922,3623.jpg,-0.834442138671875
2923,3624.jpg,-0.7099609375
2924,3625.jpg,-0.410614013671875
2925,3626.jpg,-0.19073486328125
2926,3627.jpg,0.0
2927,3628.jpg,0.0
2928,3629.jpg,0.0
2929,3630.jpg,0.0
2930,3631.jpg,0.0
2931,3632.jpg,0.0
2932,3633.jpg,0.0
2933,3634.jpg,0.0
2934,3635.jpg,0.0
2935,3636.jpg,0.0
2936,3637.jpg,0.0
2937,3638.jpg,0.0
2938,3639.jpg,0.0
2939,3640.jpg,0.0
2940,3641.jpg,0.0
2941,3642.jpg,0.0
2942,3643.jpg,0.0
2943,3644.jpg,0.0
2944,3645.jpg,0.0
2945,3646.jpg,0.0
2946,3647.jpg,0.0
2947,3648.jpg,0.0
2948,3649.jpg,0.03692626953125
2949,3650.jpg,0.040496826171875
2950,3651.jpg,0.0
2951,3652.jpg,0.0
2952,3653.jpg,0.0
2953,3654.jpg,0.0
2954,3655.jpg,0.0
2955,3656.jpg,0.0
2956,3657.jpg,0.0
2957,3658.jpg,0.0
2958,3659.jpg,0.0
2959,3660.jpg,0.0
2960,3661.jpg,0.0
2961,3662.jpg,0.0
2962,3663.jpg,0.0
2963,3664.jpg,0.0
2964,3665.jpg,0.0
2965,3666.jpg,0.0
2966,3667.jpg,0.0
2967,3668.jpg,0.0
2968,3669.jpg,0.0
2969,3670.jpg,0.0
2970,3671.jpg,0.0
2971,3672.jpg,0.0
2972,3673.jpg,0.0
2973,3674.jpg,0.0
2974,3675.jpg,0.0
2975,3676.jpg,0.0
2976,3677.jpg,0.0
2977,3678.jpg,0.0
2978,3679.jpg,0.0
2979,3680.jpg,0.0
2980,3681.jpg,0.0
2981,3682.jpg,0.0
2982,3683.jpg,0.0
2983,3684.jpg,0.0
2984,3685.jpg,0.0
2985,3686.jpg,0.0
2986,3687.jpg,0.0
2987,3688.jpg,0.0
2988,3689.jpg,0.0
2989,3690.jpg,0.0
2990,3691.jpg,0.0
2991,3692.jpg,0.0
2992,3693.jpg,0.0
2993,3694.jpg,0.0
2994,3695.jpg,0.0
2995,3696.jpg,0.0
2996,3697.jpg,0.0
2997,3698.jpg,0.0
2998,3699.jpg,0.0
2999,3700.jpg,0.0
3000,3701.jpg,0.0
3001,3702.jpg,0.0
3002,3703.jpg,0.0
3003,3704.jpg,0.0
3004,3705.jpg,0.0
3005,3706.jpg,0.0
3006,3707.jpg,0.0
3007,3708.jpg,0.0
3008,3709.jpg,0.090576171875
3009,3710.jpg,0.22406005859375
3010,3711.jpg,0.3170166015625
3011,3712.jpg,0.34326171875
3012,3713.jpg,0.42669677734375
3013,3714.jpg,0.450531005859375
3014,3715.jpg,0.502960205078125
3015,3716.jpg,0.59832763671875
3016,3717.jpg,0.60308837890625
3017,3718.jpg,0.617401123046875
3018,3719.jpg,0.617401123046875
3019,3720.jpg,0.636444091796875
3020,3721.jpg,0.69366455078125
3021,3722.jpg,0.750885009765625
3022,3723.jpg,0.750885009765625
3023,3724.jpg,0.81048583984375
3024,3725.jpg,0.848602294921875
3025,3726.jpg,0.848602294921875
3026,3727.jpg,0.848602294921875
3027,3728.jpg,0.848602294921875
3028,3729.jpg,0.636444091796875
3029,3730.jpg,0.56494140625
3030,3731.jpg,0.56494140625
3031,3732.jpg,0.6507568359375
3032,3733.jpg,0.7008056640625
3033,3734.jpg,0.7008056640625
3034,3735.jpg,0.65789794921875
3035,3736.jpg,0.498199462890625
3036,3737.jpg,0.312255859375
3037,3738.jpg,0.2574462890625
3038,3739.jpg,0.243133544921875
3039,3740.jpg,0.0
3040,3741.jpg,0.0
3041,3742.jpg,0.0
3042,3743.jpg,0.0
3043,3744.jpg,0.0
3044,3745.jpg,0.0
3045,3746.jpg,0.0
3046,3747.jpg,0.0
3047,3748.jpg,0.0
3048,3749.jpg,0.0
3049,3750.jpg,0.0
3050,3751.jpg,0.0
3051,3752.jpg,0.0
3052,3753.jpg,-0.119232177734375
3053,3754.jpg,-0.2318115234375
3054,3755.jpg,-0.28082275390625
3055,3756.jpg,-0.286102294921875
3056,3757.jpg,-0.286102294921875
3057,3758.jpg,-0.286102294921875
3058,3759.jpg,-0.287445068359375
3059,3760.jpg,-0.28875732421875
3060,3761.jpg,-0.28875732421875
3061,3762.jpg,-0.5933837890625
3062,3763.jpg,-0.6834716796875
3063,3764.jpg,-0.6834716796875
3064,3765.jpg,-0.667572021484375
3065,3766.jpg,-0.04901123046875
3066,3767.jpg,0.0
3067,3768.jpg,0.0
3068,3769.jpg,0.0
3069,3770.jpg,0.0
3070,3771.jpg,0.0
3071,3772.jpg,0.0
3072,3773.jpg,0.0
3073,3774.jpg,0.0
3074,3775.jpg,0.0
3075,3776.jpg,0.0
3076,3777.jpg,0.0
3077,3778.jpg,0.209747314453125
3078,3779.jpg,0.2264404296875
3079,3780.jpg,0.34564208984375
3080,3781.jpg,0.401641845703125
3081,3782.jpg,0.407623291015625
3082,3783.jpg,0.410003662109375
3083,3784.jpg,0.407623291015625
3084,3785.jpg,0.407623291015625
3085,3786.jpg,0.407623291015625
3086,3787.jpg,0.407623291015625
3087,3788.jpg,0.407623291015625
3088,3789.jpg,0.48388671875
3089,3790.jpg,0.52203369140625
3090,3791.jpg,0.536346435546875
3091,3792.jpg,0.536346435546875
3092,3793.jpg,0.536346435546875
3093,3794.jpg,0.48388671875
3094,3795.jpg,0.48388671875
3095,3796.jpg,0.48388671875
3096,3797.jpg,0.48388671875
3097,3798.jpg,0.48388671875
3098,3799.jpg,0.48388671875
3099,3800.jpg,0.48388671875
3100,3801.jpg,0.48388671875
3101,3802.jpg,0.498199462890625
3102,3803.jpg,0.094146728515625
3103,3804.jpg,0.0
3104,3805.jpg,0.0
3105,3806.jpg,0.0
3106,3807.jpg,0.0
3107,3808.jpg,0.0
3108,3809.jpg,0.0
3109,3810.jpg,0.0
3110,3811.jpg,0.0
3111,3812.jpg,-0.1165771484375
3112,3813.jpg,-0.317901611328125
3113,3814.jpg,-0.410614013671875
3114,3815.jpg,-0.423858642578125
3115,3816.jpg,-0.423858642578125
3116,3817.jpg,-0.423858642578125
3117,3818.jpg,-0.423858642578125
3118,3819.jpg,-0.423858642578125
3119,3820.jpg,-0.365570068359375
3120,3821.jpg,-0.300689697265625
3121,3822.jpg,-0.312591552734375
3122,3823.jpg,-0.521881103515625
3123,3824.jpg,-0.5933837890625
3124,3825.jpg,-0.60400390625
3125,3826.jpg,-0.60400390625
3126,3827.jpg,-0.60400390625
3127,3828.jpg,-0.54571533203125
3128,3829.jpg,-0.49273681640625
3129,3830.jpg,-0.47418212890625
3130,3831.jpg,-0.476837158203125
3131,3832.jpg,-0.476837158203125
3132,3833.jpg,-0.476837158203125
3133,3834.jpg,-0.476837158203125
3134,3835.jpg,-0.476837158203125
3135,3836.jpg,-0.476837158203125
3136,3837.jpg,-0.304656982421875
3137,3838.jpg,0.0
3138,3839.jpg,0.0
3139,3840.jpg,0.0
3140,3841.jpg,0.0
3141,3842.jpg,0.0
3142,3843.jpg,0.0
3143,3844.jpg,0.0
3144,3845.jpg,0.0
3145,3846.jpg,0.0
3146,3847.jpg,0.0
3147,3848.jpg,0.0
3148,3849.jpg,0.0
3149,3850.jpg,0.0
3150,3851.jpg,0.0
3151,3852.jpg,0.0
3152,3853.jpg,0.0
3153,3854.jpg,0.0
3154,3855.jpg,-0.524505615234375
3155,3856.jpg,-0.86358642578125
3156,3857.jpg,-0.94305419921875
3157,3858.jpg,-0.94305419921875
3158,3859.jpg,-0.941741943359375
3159,3860.jpg,-0.941741943359375
3160,3861.jpg,-0.941741943359375
3161,3862.jpg,-0.913909912109375
3162,3863.jpg,-0.9033203125
3163,3864.jpg,-0.9033203125
3164,3865.jpg,-0.9033203125
3165,3866.jpg,-0.9033203125
3166,3867.jpg,-0.641082763671875
3167,3868.jpg,-0.641082763671875
3168,3869.jpg,-0.8768310546875
3169,3870.jpg,-0.900665283203125
3170,3871.jpg,-0.900665283203125
3171,3872.jpg,-0.20135498046875
3172,3873.jpg,0.0
3173,3874.jpg,0.0
3174,3875.jpg,0.0
3175,3876.jpg,0.0
3176,3877.jpg,0.0
3177,3878.jpg,0.0
3178,3879.jpg,0.0
3179,3880.jpg,0.083404541015625
3180,3881.jpg,0.1453857421875
3181,3882.jpg,0.243133544921875
3182,3883.jpg,0.30511474609375
3183,3884.jpg,0.362335205078125
3184,3885.jpg,0.407623291015625
3185,3886.jpg,0.419525146484375
3186,3887.jpg,0.448150634765625
3187,3888.jpg,0.60308837890625
3188,3889.jpg,0.60308837890625
3189,3890.jpg,0.498199462890625
3190,3891.jpg,0.636444091796875
3191,3892.jpg,0.72943115234375
3192,3893.jpg,0.73419189453125
3193,3894.jpg,0.73419189453125
3194,3895.jpg,0.73419189453125
3195,3896.jpg,0.87603759765625
3196,3897.jpg,0.974945068359375
3197,3898.jpg,0.974945068359375
3198,3899.jpg,0.974945068359375
3199,3900.jpg,0.974945068359375
3200,3901.jpg,0.974945068359375
3201,3902.jpg,0.974945068359375
3202,3903.jpg,0.999969482421875
3203,3904.jpg,0.999969482421875
3204,3905.jpg,0.999969482421875
3205,3906.jpg,0.891510009765625
3206,3907.jpg,0.82000732421875
3207,3908.jpg,0.805694580078125
3208,3909.jpg,0.82476806640625
3209,3910.jpg,0.848602294921875
3210,3911.jpg,0.85577392578125
3211,3912.jpg,0.8533935546875
3212,3913.jpg,0.747314453125
3213,3914.jpg,0.69842529296875
3214,3915.jpg,0.696044921875
3215,3916.jpg,0.696044921875
3216,3917.jpg,0.696044921875
3217,3918.jpg,0.696044921875
3218,3919.jpg,0.696044921875
3219,3920.jpg,0.696044921875
3220,3921.jpg,0.697235107421875
3221,3922.jpg,0.69842529296875
3222,3923.jpg,0.69842529296875
3223,3924.jpg,0.69842529296875
3224,3925.jpg,0.69842529296875
3225,3926.jpg,0.69842529296875
3226,3927.jpg,0.69842529296875
3227,3928.jpg,0.69842529296875
3228,3929.jpg,0.69842529296875
3229,3930.jpg,0.69842529296875
3230,3931.jpg,0.69842529296875
3231,3932.jpg,0.69842529296875
3232,3933.jpg,0.69842529296875
3233,3934.jpg,0.69842529296875
3234,3935.jpg,0.69842529296875
3235,3936.jpg,0.69842529296875
3236,3937.jpg,0.69842529296875
3237,3938.jpg,0.5399169921875
3238,3939.jpg,0.4385986328125
3239,3940.jpg,0.44097900390625
3240,3941.jpg,0.44097900390625
3241,3942.jpg,0.44097900390625
3242,3943.jpg,0.44097900390625
3243,3944.jpg,0.414764404296875
3244,3945.jpg,0.0
3245,3946.jpg,0.0
3246,3947.jpg,0.0
3247,3948.jpg,0.0
3248,3949.jpg,0.0
3249,3950.jpg,0.0
3250,3951.jpg,0.0
3251,3952.jpg,0.0
3252,3953.jpg,0.0
3253,3954.jpg,0.0
3254,3955.jpg,0.0
3255,3956.jpg,0.0
3256,3957.jpg,0.0
3257,3958.jpg,0.0
3258,3959.jpg,0.0
3259,3960.jpg,-0.210601806640625
3260,3961.jpg,-0.299346923828125
3261,3962.jpg,-0.508636474609375
3262,3963.jpg,-0.667572021484375
3263,3964.jpg,-0.839752197265625
3264,3965.jpg,-0.898040771484375
3265,3966.jpg,-0.924530029296875
3266,3967.jpg,-0.990753173828125
3267,3968.jpg,-0.990753173828125
3268,3969.jpg,-0.990753173828125
3269,3970.jpg,-0.96160888671875
3270,3971.jpg,-0.945709228515625
3271,3972.jpg,-0.94305419921875
3272,3973.jpg,-0.94305419921875
3273,3974.jpg,-0.94305419921875
3274,3975.jpg,-0.94305419921875
3275,3976.jpg,-0.94305419921875
3276,3977.jpg,-0.932464599609375
3277,3978.jpg,-0.76556396484375
3278,3979.jpg,-0.5933837890625
3279,3980.jpg,-0.5933837890625
3280,3981.jpg,-0.574859619140625
3281,3982.jpg,-0.543060302734375
3282,3983.jpg,-0.521881103515625
3283,3984.jpg,-0.51788330078125
3284,3985.jpg,-0.51788330078125
3285,3986.jpg,-0.51788330078125
3286,3987.jpg,-0.4781494140625
3287,3988.jpg,-0.3814697265625
3288,3989.jpg,-0.14306640625
3289,3990.jpg,0.0
3290,3991.jpg,0.0
3291,3992.jpg,0.0
3292,3993.jpg,0.0
3293,3994.jpg,0.0
3294,3995.jpg,0.0
3295,3996.jpg,0.0
3296,3997.jpg,0.0
3297,3998.jpg,0.0
3298,3999.jpg,0.0
3299,4000.jpg,0.0
3300,4001.jpg,0.0
3301,4002.jpg,0.0
3302,4003.jpg,0.0
3303,4004.jpg,0.0
3304,4005.jpg,0.0
3305,4006.jpg,0.0
3306,4007.jpg,0.0
3307,4008.jpg,0.0
3308,4009.jpg,0.0
3309,4010.jpg,0.0
3310,4011.jpg,0.0
3311,4012.jpg,0.0
3312,4013.jpg,0.0
3313,4014.jpg,0.0
3314,4015.jpg,0.0
3315,4016.jpg,0.0
3316,4017.jpg,0.0
3317,4018.jpg,0.0
3318,4019.jpg,0.0
3319,4020.jpg,0.0
3320,4021.jpg,0.0
3321,4022.jpg,0.0
3322,4023.jpg,0.0
3323,4024.jpg,0.0
3324,4025.jpg,0.0
3325,4026.jpg,0.0
3326,4027.jpg,0.0
3327,4028.jpg,0.0
3328,4029.jpg,0.0
3329,4030.jpg,0.0
3330,4031.jpg,0.0
3331,4032.jpg,0.0
3332,4033.jpg,0.0
3333,4034.jpg,0.0
3334,4035.jpg,0.0
3335,4036.jpg,0.0
3336,4037.jpg,0.0
3337,4038.jpg,0.0
3338,4039.jpg,0.0
3339,4040.jpg,0.0
3340,4041.jpg,0.0
3341,4042.jpg,0.0
3342,4043.jpg,0.0
3343,4044.jpg,0.0
3344,4045.jpg,0.0
3345,4046.jpg,0.0
3346,4047.jpg,0.0
3347,4048.jpg,0.0
3348,4049.jpg,0.0
3349,4050.jpg,0.0
3350,4051.jpg,0.0
3351,4052.jpg,0.0
3352,4053.jpg,0.0
3353,4054.jpg,0.0
3354,4055.jpg,0.0
3355,4056.jpg,0.0
3356,4057.jpg,0.0
3357,4058.jpg,0.0
3358,4059.jpg,0.0
3359,4060.jpg,0.0
3360,4061.jpg,0.0
3361,4062.jpg,0.0
3362,4063.jpg,0.0
3363,4064.jpg,0.0
3364,4065.jpg,0.0
3365,4066.jpg,0.0
3366,4067.jpg,0.0
3367,4068.jpg,0.0
3368,4069.jpg,0.0
3369,4070.jpg,0.0
3370,4071.jpg,0.0
3371,4072.jpg,0.0
3372,4073.jpg,0.0
3373,4074.jpg,0.0
3374,4075.jpg,0.0
3375,4076.jpg,0.0
3376,4077.jpg,0.0
3377,4078.jpg,0.0
3378,4079.jpg,0.0
3379,4080.jpg,0.0
3380,4081.jpg,0.0
3381,4082.jpg,0.0
3382,4083.jpg,0.0
3383,4084.jpg,0.0
3384,4085.jpg,0.0
3385,4086.jpg,0.0
3386,4087.jpg,0.0
3387,4088.jpg,0.0
3388,4089.jpg,0.0
3389,4090.jpg,0.0
3390,4091.jpg,0.0
3391,4092.jpg,0.0
3392,4093.jpg,0.0
3393,4094.jpg,0.0
3394,4095.jpg,0.0
3395,4096.jpg,0.0
3396,4097.jpg,0.0
3397,4098.jpg,0.0
3398,4099.jpg,0.0
3399,4100.jpg,0.0
3400,4101.jpg,0.0
3401,4102.jpg,0.0
3402,4103.jpg,0.0
3403,4104.jpg,0.0
3404,4105.jpg,0.0
3405,4106.jpg,0.0
3406,4107.jpg,0.0
3407,4108.jpg,0.0
3408,4109.jpg,0.0
3409,4110.jpg,0.0
3410,4111.jpg,0.0
3411,4112.jpg,0.0
3412,4113.jpg,0.0
3413,4114.jpg,0.0
3414,4115.jpg,0.0
3415,4116.jpg,0.0
3416,4117.jpg,0.0
3417,4118.jpg,0.0
3418,4119.jpg,0.0
3419,4120.jpg,0.0
3420,4121.jpg,0.0
3421,4122.jpg,0.0
3422,4123.jpg,0.0
3423,4124.jpg,0.0
3424,4125.jpg,0.0
3425,4126.jpg,0.0
3426,4127.jpg,0.0
3427,4128.jpg,0.0
3428,4129.jpg,0.0
3429,4130.jpg,0.0
3430,4131.jpg,0.0
3431,4132.jpg,0.0
3432,4133.jpg,0.0
3433,4134.jpg,0.0
3434,4135.jpg,0.0
3435,4136.jpg,0.0
3436,4137.jpg,0.0
3437,4138.jpg,0.0
3438,4139.jpg,0.0
3439,4140.jpg,0.0
3440,4141.jpg,0.0
3441,4142.jpg,0.0
3442,4143.jpg,0.0
3443,4144.jpg,0.0
3444,4145.jpg,0.0
3445,4146.jpg,0.0
3446,4147.jpg,0.0
3447,4148.jpg,0.0
3448,4149.jpg,0.0
3449,4150.jpg,0.0
3450,4151.jpg,0.0
3451,4152.jpg,0.0
3452,4153.jpg,0.0
3453,4154.jpg,0.0
3454,4155.jpg,0.0
3455,4156.jpg,0.0
3456,4157.jpg,0.0
3457,4158.jpg,0.0
3458,4159.jpg,0.0
3459,4160.jpg,0.0
3460,4161.jpg,0.0
3461,4162.jpg,0.0
3462,4163.jpg,0.0
3463,4164.jpg,0.0
3464,4165.jpg,0.0
3465,4166.jpg,0.0
3466,4167.jpg,0.0
3467,4168.jpg,0.0
3468,4169.jpg,0.0
3469,4170.jpg,0.0
3470,4171.jpg,0.0
3471,4172.jpg,0.0
3472,4173.jpg,0.0
3473,4174.jpg,0.0
3474,4175.jpg,0.0
3475,4176.jpg,0.0
3476,4177.jpg,0.0
3477,4178.jpg,0.0
3478,4179.jpg,0.0
3479,4180.jpg,0.0
3480,4181.jpg,0.0
3481,4182.jpg,0.0
3482,4183.jpg,0.0
3483,4184.jpg,0.0
3484,4185.jpg,0.0
3485,4186.jpg,0.0
3486,4187.jpg,0.0
3487,4188.jpg,0.0
3488,4189.jpg,0.0
3489,4190.jpg,0.0
3490,4191.jpg,0.0
3491,4192.jpg,0.0
3492,4193.jpg,0.0
3493,4194.jpg,0.0
3494,4195.jpg,0.0
3495,4196.jpg,0.0
3496,4197.jpg,0.0
3497,4198.jpg,0.0
3498,4199.jpg,0.0
3499,4200.jpg,0.0
3500,4201.jpg,0.0
3501,4202.jpg,0.0
3502,4203.jpg,0.0
3503,4204.jpg,0.0
3504,4205.jpg,0.0
3505,4206.jpg,0.0
3506,4207.jpg,0.0
3507,4208.jpg,0.0
3508,4209.jpg,0.0
3509,4210.jpg,0.0
3510,4211.jpg,0.0
3511,4212.jpg,0.0
3512,4213.jpg,0.0
3513,4214.jpg,0.0
3514,4215.jpg,0.0
3515,4216.jpg,0.0
3516,4217.jpg,0.0
3517,4218.jpg,0.0
3518,4219.jpg,0.0
3519,4220.jpg,0.0
3520,4221.jpg,0.0
3521,4222.jpg,0.0
3522,4223.jpg,0.0
3523,4224.jpg,0.0
3524,4225.jpg,0.0
3525,4226.jpg,0.0
3526,4227.jpg,0.0
3527,4228.jpg,0.0
3528,4229.jpg,0.0
3529,4230.jpg,0.0
3530,4231.jpg,0.0
3531,4232.jpg,0.0
3532,4233.jpg,0.0
3533,4234.jpg,0.0
3534,4235.jpg,0.0
3535,4236.jpg,0.0
3536,4237.jpg,0.0
3537,4238.jpg,0.0
3538,4239.jpg,0.0
3539,4240.jpg,0.0
3540,4241.jpg,0.0
3541,4242.jpg,0.0
3542,4243.jpg,0.0
3543,4244.jpg,0.0
3544,4245.jpg,0.0
3545,4246.jpg,0.0
3546,4247.jpg,0.0
3547,4248.jpg,0.0
3548,4249.jpg,0.0
3549,4250.jpg,0.0
3550,4251.jpg,0.0
3551,4252.jpg,0.0
3552,4253.jpg,0.0
3553,4254.jpg,0.0
3554,4255.jpg,0.0
3555,4256.jpg,0.0
3556,4257.jpg,0.0
3557,4258.jpg,0.0
3558,4259.jpg,0.0
3559,4260.jpg,0.0
3560,4261.jpg,0.0
3561,4262.jpg,0.0
3562,4263.jpg,0.0
3563,4264.jpg,0.0
3564,4265.jpg,0.0
3565,4266.jpg,0.0
3566,4267.jpg,0.0
3567,4268.jpg,0.0
3568,4269.jpg,0.0
3569,4270.jpg,0.0
3570,4271.jpg,0.0
3571,4272.jpg,0.0
3572,4273.jpg,0.0
3573,4274.jpg,0.0
3574,4275.jpg,0.0
3575,4276.jpg,0.0
3576,4277.jpg,0.0
3577,4278.jpg,0.0
3578,4279.jpg,0.0
3579,4280.jpg,0.0
3580,4281.jpg,0.0
3581,4282.jpg,0.0
3582,4283.jpg,0.0
3583,4284.jpg,0.0
3584,4285.jpg,0.0
3585,4286.jpg,0.0
3586,4287.jpg,0.0
3587,4288.jpg,0.0
3588,4289.jpg,0.0
3589,4290.jpg,0.0
3590,4291.jpg,0.0
3591,4292.jpg,0.0
3592,4293.jpg,0.0
3593,4294.jpg,0.0
